No,邦題,原題,公開年,評価,殿堂入り,鑑賞日,鑑賞場所,上映方式,ジャンル,監督,主要キャスト
1,インターステラー,Interstellar,2014年,9,True,,長野グランドシネマズ,字幕2D,アドベンチャー、ドラマ、サイエンスフィクション,クリストファー・ノーラン,マシュー・マコノヒー、アン・ハサウェイ
2,マッドマックス 怒りのデス・ロード,Mad Max: Fury Road,2015年,10,True,,長野グランドシネマズ,,アクション、アドベンチャー、サイエンスフィクション,ジョージ・ミラー,トム・ハーディ、シャーリーズ・セロン
3,レベル・リッジ,Rebel Ridge,2024年,8,False,,Netflix,,犯罪、アクション、スリラー,Jeremy Saulnier,アーロン・ピエール、ドン・ジョンソン
4,マ・レイニーのブラックボトム,Ma Rainey's Black Bottom,2020年,6,False,,Netflix,,ドラマ、音楽,George C. Wolfe,ヴィオラ・デイヴィス、チャドウィック・ボーズマン
5,時の面影,The Dig,2021年,8,False,,Netflix,,ドラマ、履歴,Simon Stone,キャリー・マリガン、レイフ・ファインズ
6,シング・ストリート 未来へのうた,Sing Street,2016年,8,False,,ディスク,,ロマンス、ドラマ、音楽、コメディ,ジョン・カーニー,フェルディア・ウォルシュ＝ピーロ、ルーシー・ボイントン
7,アイ・アム・マザー,I Am Mother,2019年,6,False,,Netflix,,サイエンスフィクション、スリラー,Grant Sputore,Clara Rugaard、ローズ・バーン
8,ビューティフル・ゲーム,The Beautiful Game,2024年,6,False,,Netflix,,ドラマ,Thea Sharrock,ビル・ナイ、Micheal Ward
9,フィアー・ストリート Part 1: 1994,Fear Street Part One: 1994,2021年,6,False,,Netflix,,ホラー、謎,Leigh Janiak,Kiana Madeira、Olivia Scott Welch
10,フィアー・ストリート Part 2: 1978,Fear Street Part Two: 1978,2021年,6,False,,Netflix,,ホラー、謎,Leigh Janiak,セイディー・シンク、エミリー・ラッド
11,フィアー・ストリート Part 3: 1666666,Fear Street Part Three: 1666,2021年,6,False,,Netflix,,,Leigh Janiak,Kiana Madeira、Benjamin Flores Jr.
12,クロース,Klaus,2019年,8,False,,Netflix,,アニメーション、ファミリー、アドベンチャー、コメディ、ファンタジー,Sergio Pablos,ジェイソン・シュワルツマン、Ｊ・Ｋ・シモンズ
13,ザ・ホワイトタイガー,The White Tiger,2021年,8,False,,Netflix,,ドラマ,Ramin Bahrani,Adarsh Gourav、Rajkummar Rao
14,オーダー,The Order,2024年,4,False,,Netflix,,犯罪、ドラマ、スリラー,Justin Kurzel,ジュード・ロウ、ニコラス・ホルト
15,チャッピー,Chappie,2015年,6,False,,Netflix,,犯罪、アクション、サイエンスフィクション,Neill Blomkamp,Sharlto Copley、Dev Patel
16,チェンジリング,Changeling,2008年,6,False,,ディスク,,犯罪、ドラマ、謎,クリント・イーストウッド,アンジェリーナ・ジョリー、ジョン・マルコヴィッチ
17,チャーリーズ・エンジェル,Charlie's Angels,2000年,4,False,,TV,,アクション、コメディ、アドベンチャー,マックG,キャメロン・ディアス、ドリュー・バリモア
18,チャーリーとチョコレート工場,Charlie and the Chocolate Factory,2005年,4,False,,TV,,アドベンチャー、コメディ、ファミリー、ファンタジー,ティム・バートン,ジョニー・デップ、フレディ・ハイモア
19,エイリアン,Alien,1979年,6,False,,ディスク,,ホラー、サイエンスフィクション,リドリー・スコット,トム・スケリット、シガニー・ウィーバー
20,エイリアン2,Aliens,1986年,6,False,,ディスク,,アクション、スリラー、サイエンスフィクション,ジェームズ・キャメロン,シガニー・ウィーバー、キャリー・ヘン
21,エイリアン3,Alien 3,1992年,6,False,,ディスク,,サイエンスフィクション、アクション、ホラー,デヴィッド・フィンチャー,シガニー・ウィーバー、Charles S. Dutton
22,10 クローバーフィールド・レーン,10 Cloverfield Lane,2016年,8,False,,ディスク,,スリラー、サイエンスフィクション、ドラマ、ホラー,ダン・トラクテンバーグ,ジョン・グッドマン、メアリー・エリザベス・ウィンステッド
23,プロメテウス,Prometheus,2012年,3,False,,ディスク,,サイエンスフィクション、謎,リドリー・スコット,ノオミ・ラパス、マイケル・ファスベンダー
24,エイリアン:コヴェナント,Alien: Covenant,2017年,3,False,,ディスク,,ホラー、サイエンスフィクション,リドリー・スコット,マイケル・ファスベンダー、キャサリン・ウォーターストン
25,エイリアン: ロムルス,Alien: Romulus,2024年,8,False,,,,ホラー、サイエンスフィクション,フェデ・アルバレス,ケイリー・スピーニー、 デヴィッド・ジョンソン
26,ウインド・リバー,Wind River,2017年,8,False,,,,犯罪、謎、ドラマ、スリラー,テイラー・シェリダン,ジェレミー・レナー、エリザベス・オルセン
27,ボーダーライン,Sicario,2015年,6,False,,,,アクション、犯罪、スリラー,ドゥニ・ヴィルヌーヴ,エミリー・ブラント、ベニチオ・デル・トロ
28,ボーダーライン: ソルジャーズ・デイ,Sicario: Day of the Soldado,2018年,8,False,,,,アクション、犯罪、スリラー,ステファノ・ソッリマ,ベニチオ・デル・トロ、ジョシュ・ブローリン
29,WOOD JOB! (ウッジョブ) 神去なあなあ日常,-,2014年,2,False,,,,ドラマ、コメディ,矢口史靖,染谷将太、長澤まさみ
30,COP CAR/コップ・カー,Cop Car,2015年,6,False,,,,犯罪、スリラー,ジョン・ワッツ,ケヴィン・ベーコン、James Freedson-Jackson
31,コンタクト,Contact,1997年,6,False,,,,ドラマ、サイエンスフィクション、謎,ロバート・ゼメキス,ジョディ・フォスター、マシュー・マコノヒー
32,ショーシャンクの空に,The Shawshank Redemption,1994年,6,False,,,,ドラマ、犯罪,Frank Darabont,ティム・ロビンス、モーガン・フリーマン
33,ドライヴ,Drive,2011年,6,False,,,,ドラマ、スリラー、犯罪,Nicolas Winding Refn,ライアン・ゴズリング、キャリー・マリガン
34,ユージュアル・サスペクツ,The Usual Suspects,1995年,6,False,,,,ドラマ、犯罪、スリラー,ブライアン・シンガー,Stephen Baldwin、ガブリエル・バーン
35,メメント,Memento,2000年,6,False,,,,謎、スリラー,クリストファー・ノーラン,ガイ・ピアース、キャリー＝アン・モス
36,アイアムアヒーロー,I Am a Hero,2015年,8,False,,,,アクション、ホラー、ドラマ,佐藤信介,大泉洋、有村架純
37,クリープ,Creep,2014年,6,False,,,,ホラー、スリラー,Patrick Brice,マーク・デュプラス、Patrick Brice
38,クリープ2,Creep2,2017年,6,False,,,,ホラー、スリラー,Patrick Brice,マーク・デュプラス、デジリー・アカヴァン
39,劇場版 機動戦士ガンダム00 -A wakening of the Trailblazer-,Mobile Suit Gundam 00: A Wakening of the Trailblazer,2010年,7,False,,,,アクション、アニメーション、ドラマ、サイエンスフィクション、戦争,水島精二,宮野真守、三木眞一郎
40,機動戦士ガンダムF91,Mobile Suit Gundam F91,1991年,7,False,,,,アニメーション、サイエンスフィクション,富野由悠季,辻谷耕史、冬馬由美
41,犬鳴村,HOWLING VILLAGE,2020年,1,False,,,,ホラー、謎,清水崇,三吉彩花、坂東龍汰
42,エルカミーノ: ブレイキング・バッド THE MOVIE,El Camino: A Breaking Bad Movie,2019年,7,False,,,,犯罪、ドラマ、スリラー,ヴィンス・ギリガン,アーロン・ポール、ジェシー・プレモンス
43,ジャンゴ 繋がれざる者,Django Unchained,2012年,8,False,,,,ドラマ、西洋,クエンティン・タランティーノ,ジェイミー・フォックス、クリストフ・ヴァルツ
44,ワンス・アポン・ア・タイム・イン・ハリウッド,Once Upon a Time in Hollywood,2019年,7,False,,,,コメディ、ドラマ、スリラー,クエンティン・タランティーノ,レオナルド・ディカプリオ、ブラッド・ピット
45,ヘイトフル・エイト,The Hateful Eight,2015年,7,False,,,,ドラマ、謎、西洋,クエンティン・タランティーノ,サミュエル・Ｌ・ジャクソン、カート・ラッセル
46,イングロリアス・バスターズ,Inglourious Basterds,2009年,8,False,,,,ドラマ、スリラー、戦争,クエンティン・タランティーノ,ブラッド・ピット、メラニー・ロラン
47,レザボア・ドッグス,Reservoir Dogs,1992年,6,False,,,,犯罪、スリラー,クエンティン・タランティーノ,ハーヴェイ・カイテル、ティム・ロス
48,インセプション,Inception,2010年,8,False,,,,アクション、サイエンスフィクション、アドベンチャー,クリストファー・ノーラン,レオナルド・ディカプリオ、ジョセフ・ゴードン＝レヴィット
49,インソムニア,Insomnia,2002年,5,False,,,,スリラー、犯罪、ドラマ,クリストファー・ノーラン,アル・パチーノ、ロビン・ウィリアムズ
50,プレステージ,The Prestige,2006年,8,False,,,,ドラマ、謎、サイエンスフィクション,クリストファー・ノーラン,ヒュー・ジャックマン、クリスチャン・ベール
51,ダンケルク,Dunkirk,2017年,8,False,,109シネマズ大阪エキスポシティ,字幕IMAXレーザーGT,戦争、アクション、ドラマ,クリストファー・ノーラン,フィオン・ホワイトヘッド、トム・ハーディ
52,TENET テネット,Tenet,2020年,8,False,,,,アクション、スリラー、サイエンスフィクション,クリストファー・ノーラン,ジョン・デヴィッド・ワシントン、ロバート・パティンソン
53,オッペンハイマー,Oppenheimer,2023年,8,False,2024/04/13,,,ドラマ、履歴,クリストファー・ノーラン,キリアン・マーフィー、エミリー・ブラント
54,マッドバウンド哀しき友情,Mudbound,2017年,9,False,,,,ドラマ,Dee Rees,キャリー・マリガン、ジェイソン・クラーク
55,バットマン ビギンズ,Batman Begins,2005年,6,False,,,,ドラマ、犯罪、アクション,クリストファー・ノーラン,クリスチャン・ベール、マイケル・ケイン
56,ダークナイト,The Dark Knight,2008年,10,True,,,,アクション、犯罪、スリラー,クリストファー・ノーラン,クリスチャン・ベール、ヒース・レジャー
57,ダークナイト ライジング,The Dark Knight Rises,2012年,7,False,,,,アクション、犯罪、ドラマ、スリラー,クリストファー・ノーラン,クリスチャン・ベール、ゲイリー・オールドマン
58,機動戦士ガンダム 閃光のハサウェイ,Mobile Suit Gundam Hathaway,2021年,7,False,,,,アニメーション、アクション、ドラマ、サイエンスフィクション,村瀬修功,小野賢章、上田麗奈
59,機動戦士ガンダム 逆襲のシャア,Mobile Suit Gundam: Char's Counterattack,1988年,7,False,,,,アニメーション、アクション、サイエンスフィクション,富野由悠季,古谷徹、池田秀一
60,機動戦士ガンダムNT,Mobile Suit Gundam Narrative,2018年,6,False,,,,アニメーション、サイエンスフィクション、アクション,吉沢俊一,榎木淳弥、村中知
61,パルプ・フィクション,Pulp Fiction,1994年,6,False,,,,スリラー、犯罪、コメディ,クエンティン・タランティーノ,ジョン・トラボルタ、サミュエル・Ｌ・ジャクソン
62,クローバーフィールド・パラドックス,God Particle/The Cloverfield Paradox,2018年,1,False,,,,ホラー、スリラー、サイエンスフィクション,ジュリアス・オナー,Gugu Mbatha-Raw、ダニエル・ブリュール
63,クローバーフィールド/HAKAISHA,Cloverfield,2008年,6,False,,,,アクション、スリラー、サイエンスフィクション,マット・リーヴス,リジー・キャプラン、Jessica Lucas
64,ミッキー17,Mickey 17,2024年,4,False,2025/04/21,,,サイエンスフィクション、コメディ、アドベンチャー,ポン・ジュノ,ロバート・パティンソン、ナオミ・アッキー
65,パラサイト 半地下の家族,Parasite,2019年,6,False,,,,コメディ、スリラー、ドラマ,Nicolas Alvo,Maddie Moore、Ryan Foor
66,ミッション:インポッシブル,Mission: Impossible,1996年,6,False,,,,アドベンチャー、アクション、スリラー,ブライアン・デ・パルマ,トム・クルーズ、ジョン・ヴォイト
67,ミッション:インポッシブル2,Mission: Impossible II,2000年,4,False,,,,アドベンチャー、アクション、スリラー,ジョン・ウー,トム・クルーズ、ダグレイ・スコット
68,ミッション:インポッシブル3,Mission: Impossible III,2006年,6,False,,,,アドベンチャー、アクション、スリラー,J・J・エイブラムス,トム・クルーズ、フィリップ・シーモア・ホフマン
69,ミッション:インポッシブル/ゴースト・プロトコル,Mission: Impossible - Ghost Protocol,2011年,8,False,,,,アクション、スリラー、アドベンチャー,ブラッド・バード,トム・クルーズ、Paula Patton
70,ミッション:インポッシブルローグ・ネイション,Mission: Impossible - Rogue Nation,2015年,8,False,,,,,クリストファー・マッカリー,トム・クルーズ、ジェレミー・レナー
71,ミッション:インポッシブル/フォールアウト,MISSION: IMPOSSIBLE -FALLOUT,2018年,8,False,,,,アクション、アドベンチャー,クリストファー・マッカリー,トム・クルーズ、ヘンリー・カヴィル
72,ミッション:インポッシブル/デONEッドレコニング PART,Mission: Impossible - Dead Reckoning - Part One,2023年,8,False,,,,,クリストファー・マッカリー,トム・クルーズ、ヘイリー・アトウェル
73,ナイブズ・アウト/名探偵と刃の館の秘密,Knives Out,2019年,8,False,,,,コメディ、犯罪、謎,ライアン・ジョンソン,ダニエル・クレイグ、クリス・エヴァンス
74,ナイブズ・アウト:グラス・オニオン,Glass Onion: A Knives Out Mystery,2022年,8,False,,,,コメディ、犯罪、謎,ライアン・ジョンソン,ダニエル・クレイグ、エドワード・ノートン
75,最後の追跡,Hell or High Water,2016年,9,False,,,,西洋、犯罪、ドラマ,David Mackenzie,ジェフ・ブリッジス、クリス・パイン
76,レディ・プレイヤー1,Ready Player One,2018年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,スティーヴン・スピルバーグ,タイ・シェリダン、オリヴィア・クック
77,ロスト・シティZ 失われた黄金都市,The Lost City of Z,2018年,6,False,,,,アドベンチャー、ドラマ、履歴,ジェームズ・グレイ,チャーリー・ハナム、ロバート・パティンソン
78,ノーカントリー,No Country for Old Men,2008年,8,False,,,,犯罪、スリラー、西洋,Kevin Gill,ジョエル・コーエン、イーサン・コーエン
79,アイアンマン,Iron Man,2008年,8,False,,,,アクション、サイエンスフィクション、アドベンチャー,ジョン・ファヴロー,ロバート・ダウニー・Jr、Terrence Howard
80,アイアンマン2,Iron Man 2,2010年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,ジョン・ファヴロー,ロバート・ダウニー・Jr、グウィネス・パルトロー
81,アイアンマン3,Iron Man 3,2013年,6,False,,,,アクション、アドベンチャー、サイエンスフィクション,シェーン・ブラック,ロバート・ダウニー・Jr、グウィネス・パルトロー
82,キック・アス,Kick-Ass,2010年,8,False,,,,アクション、犯罪,マシュー・ヴォーン,アーロン・テイラー＝ジョンソン、クロエ・グレース・モレッツ
83,キック・アス ジャスティス・フォーエバー,Kick-Ass 2,2014年,4,False,,,,アクション、アドベンチャー、犯罪,Jeff Wadlow,アーロン・テイラー＝ジョンソン、クロエ・グレース・モレッツ
84,キャプテン・アメリカ ウィンター・ソルジャー,Captain America: The Winter Soldier,2014年,6,False,,,,アクション、アドベンチャー、サイエンスフィクション,ジョー・ルッソ,クリス・エヴァンス、サミュエル・Ｌ・ジャクソン
85,キャプテン・アメリカザ・ファースト・アベンジャー,Captain America: The First Avenger,2011年,8,False,,,,,Joe Johnston,クリス・エヴァンス、ヘイリー・アトウェル
86,シビル・ウォー/キャプテン・アメリカ,Captain America: Civil War,2016年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,ジョー・ルッソ,クリス・エヴァンス、ロバート・ダウニー・Jr
87,アベンジャーズ/エイジ・オブ・ウルトロン,The Avengers: Age of Ultron,2015年,6,False,,,,アクション、アドベンチャー、サイエンスフィクション,ジョス・ウェドン,ロバート・ダウニー・Jr、クリス・ヘムズワース
88,アベンジャーズ/インフィニティ・ウォー,Avengers: Infinity War,2018年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,ジョー・ルッソ,ロバート・ダウニー・Jr、クリス・エヴァンス
89,アベンジャーズ/エンドゲーム,Avengers: Endgame,2019年,6,False,,,,アドベンチャー、サイエンスフィクション、アクション,ジョー・ルッソ,ロバート・ダウニー・Jr、クリス・エヴァンス
90,アベンジャーズ,The Avengers,2012年,6,False,,,,サイエンスフィクション、アクション、アドベンチャー,ジョス・ウェドン,ロバート・ダウニー・Jr、クリス・エヴァンス
91,アントマン,Ant-Man,2015年,6,False,,,,サイエンスフィクション、アドベンチャー、アクション,Peyton Reed,ポール・ラッド、マイケル・ダグラス
92,ソーシャル・ネットワーク,The Social Network,2010年,6,False,,,,ドラマ,デヴィッド・フィンチャー,ジェシー・アイゼンバーグ、アンドリュー・ガーフィールド
93,マイティ・ソー バトルロイヤル,Thor: Ragnarok,2017年,7,False,,,,アクション、アドベンチャー、サイエンスフィクション、コメディ,タイカ・ワイティティ,クリス・ヘムズワース、マーク・ラファロ
94,マイティ・ソーダーク・ワールド,Thor: The Dark World,2014年,6,False,,,,,アラン・テイラー,クリス・ヘムズワース、ナタリー・ポートマン
95,マイティ・ソー,Thor,2011年,6,False,,,,アドベンチャー、ファンタジー、アクション,ケネス・ブラナー,クリス・ヘムズワース、ナタリー・ポートマン
96,スパイダーマン,Spider-Man,2002年,6,False,,,,アクション、サイエンスフィクション,サム・ライミ,トビー・マグワイア、ウィレム・デフォー
97,スパイダーマン:ノー・ウェイ・ホーム,Spider-Man: No Way Home,2021年,6,False,,,,アクション、アドベンチャー、サイエンスフィクション,ジョン・ワッツ,トム・ホランド、ゼンデイヤ
98,スパイダーマン:ホームカミング,SPIDER-MAN: Homecoming,2017年,7,False,,,,アクション、アドベンチャー、サイエンスフィクション,ジョン・ワッツ,トム・ホランド、マイケル・キートン
99,スパイダーマン2,Spider-Man 2,2004年,7,False,,,,アクション、アドベンチャー、サイエンスフィクション,サム・ライミ,トビー・マグワイア、キルスティン・ダンスト
100,スパイダーマン: ファー・フロム・ホーム,Spider-man: Far From Home,2019年,7,False,,,,アクション、アドベンチャー、サイエンスフィクション,ジョン・ワッツ,トム・ホランド、ジェイク・ジレンホール
101,スパイダーマン: スパイダーバース,Spider-Man: Into The Spider-Verse,2018年,8,False,,,,アニメーション、アクション、アドベンチャー、サイエンスフィクション,ボブ・パーシケッティ,シャメイク・ムーア、ジェイク・ジョンソン
102,スパイダーマン3,Spider-Man 3,2007年,6,False,,,,アクション、アドベンチャー、サイエンスフィクション,サム・ライミ,トビー・マグワイア、キルスティン・ダンスト
103,アメイジング・スパイダーマン,The Amazing Spider-Man,2012年,6,False,,,,アクション、アドベンチャー、サイエンスフィクション,マーク・ウェブ,アンドリュー・ガーフィールド、エマ・ストーン
104,アメイジング・スパイダーマン2,The Amazing Spider-Man 2,2014年,6,False,,,,アクション、アドベンチャー、サイエンスフィクション,マーク・ウェブ,アンドリュー・ガーフィールド、エマ・ストーン
105,孤狼の血,The Blood of Wolves,2018年,8,False,,,,犯罪、スリラー、ドラマ、ホラー,白石和彌,役所広司、松坂桃李
106,孤狼の血 LEVEL2,Last of the Wolves,2021年,7,False,,,,犯罪、スリラー、アクション,白石和彌,松坂桃李、鈴木亮平
107,グラディエーター,Gladiator,2000年,6,False,,,,アクション、ドラマ、アドベンチャー,リドリー・スコット,ラッセル・クロウ、ホアキン・フェニックス
108,雪山の絆,La sociedad de la nieve / Society of the Snow,2023年,7,False,,,,ドラマ、履歴,フアン・アントニオ・バヨナ,Enzo Vogrincic、Agustín Pardella
109,ローグ・ワン/スター・ウォーズ・ストーリー,Rogue One: A Star Wars Story,2016年,8,False,,,,アクション、アドベンチャー、サイエンスフィクション,ギャレス・エドワーズ,フェリシティ・ジョーンズ、ディエゴ・ルナ
110,スーパー!,SUPER,2010年,6,False,,,,コメディ、アクション、ドラマ,ジェームズ・ガン,レイン・ウィルソン、エリオット・ペイジ
111,プリズナーズ,Prisoners,2013年,6,False,,,,ドラマ、スリラー、犯罪,ドゥニ・ヴィルヌーヴ,ヒュー・ジャックマン、ジェイク・ジレンホール
112,スター・ウォーズ エピソード1/ファントム・メナス,Star Wars: Episode I - The Phantom Menace,1999年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,ジョージ・ルーカス,リーアム・ニーソン、ユアン・マクレガー
113,スター・ウォーズ エピソード2/クローンの攻撃2/クローンの攻撃,Star Wars: Episode II - Attack of the Clones,2002年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,ジョージ・ルーカス,ヘイデン・クリステンセン、ユアン・マクレガー
114,スター・ウォーズ エピソード3/シスの復讐,Star Wars: Episode III - Revenge of the Sith,2005年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,ジョージ・ルーカス,ヘイデン・クリステンセン、ユアン・マクレガー
115,スター・ウォーズ エピソード4/新たなる希望,Star Wars Episode IV: A New Hope,1977年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,ジョージ・ルーカス,マーク・ハミル、ハリソン・フォード
116,スター・ウォーズ エピソード5/帝国の逆襲,Star Wars: Episode V - The Empire Strikes Back,1980年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,アーヴィン・カーシュナー,マーク・ハミル、ハリソン・フォード
117,スター・ウォーズ エピソード6/ジェダイの帰還,Star Wars Episode VI: Return of the Jedi,1983年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,Richard Marquand,マーク・ハミル、ハリソン・フォード
118,スター・ウォーズ/フォースの覚醒,Star Wars: The Force Awakens,2015年,8,False,,,,アドベンチャー、アクション、サイエンスフィクション,J・J・エイブラムス,ハリソン・フォード、マーク・ハミル
119,スター・ウォーズ/最後のジェダイ,STAR WARS: THE LAST JEDI,2017年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,ライアン・ジョンソン,マーク・ハミル、キャリー・フィッシャー
120,スター・ウォーズ/スカイウォーカーの夜明け,Star Wars: The Rise of Skywalker,2019年,6,False,,,,アドベンチャー、アクション、サイエンスフィクション,J・J・エイブラムス,キャリー・フィッシャー、マーク・ハミル
121,ハン・ソロ/スター・ウォーズ・ストーリー,Solo: A Star Wars Story,2018年,7,False,,,,サイエンスフィクション、アドベンチャー、アクション,ロン・ハワード,アルデン・エーレンライク、Joonas Suotamo
122,メッセージ,Arrival,2016年,8,False,,,,ドラマ、サイエンスフィクション、謎,ドゥニ・ヴィルヌーヴ,エイミー・アダムス、ジェレミー・レナー
123,ブルー・リベンジ,Blue Ruin,2013年,8,False,,,,,ジェレミー・ソルニエ,メイコン・ブレア、デヴィン・ラトレイ
124,ダ・ヴィンチ・コード,The Da Vinci Code,2006年,6,False,,,,スリラー、謎,ロン・ハワード,トム・ハンクス、オドレイ・トトゥ
125,天使と悪魔,Angels & Demons,2009年,6,False,,,,スリラー、謎,ロン・ハワード,トム・ハンクス、ユアン・マクレガー
126,007/カジノ・ロワイヤル,Casino Royale,2006年,6,False,,,,アドベンチャー、アクション、スリラー,マーティン・キャンベル,ダニエル・クレイグ、エヴァ・グリーン
127,007/慰めの報酬,Quantum of Solace,2008年,6,False,,,,アドベンチャー、アクション、スリラー、犯罪,マーク・フォースター,ダニエル・クレイグ、オルガ・キュリレンコ
128,007 スカイフォール,Skyfall,2012年,8,False,,,,アクション、アドベンチャー、スリラー,サム・メンデス,ダニエル・クレイグ、ジュディ・デンチ
129,007 スペクター,Spectre,2015年,6,False,,,,アクション、アドベンチャー、スリラー,サム・メンデス,ダニエル・クレイグ、クリストフ・ヴァルツ
130,007/ノー・タイム・トゥ・ダイ,No Time to Die,2019年,7,False,,,,アクション、スリラー、アドベンチャー,キャリー・フクナガ,ダニエル・クレイグ、レア・セドゥ
131,トップガン,Top Gun,1986年,6,False,,,,アクション、ドラマ、ロマンス,トニー・スコット,トム・クルーズ、ケリー・マクギリス
132,トップガン マーヴェリック,Top Gun: Maverick,2022年,8,False,,,,アクション、ドラマ,ジョセフ・コシンスキー,トム・クルーズ、ヴァル・キルマー
133,ゴジラvs コング,Godzilla vs. Kong,2021年,4,False,,,,アクション、サイエンスフィクション、アドベンチャー,Adam Wingard,アレクサンダー・スカルスガルド、レベッカ・ホール
134,ゴジラ-1.0,Godzilla Minus One,2023年,8,False,,,,サイエンスフィクション、ホラー、アクション,山崎貴,神木隆之介、浜辺美波
135,ゴジラ キング・オブ・モンスターズ,Godzilla: King of the Monsters,2019年,6,False,,,,サイエンスフィクション、アクション,Michael Dougherty,カイル・チャンドラー、ヴェラ・ファーミガ
136,GODZILLA ゴジラ,Godzilla,2014年,4,False,,,,アクション、ドラマ、サイエンスフィクション,ギャレス・エドワーズ,アーロン・テイラー＝ジョンソン、エリザベス・オルセン
137,シン・ゴジラ,Shin Godzilla,2016年,6,False,,,,アクション、サイエンスフィクション、ホラー,樋口真嗣,長谷川博己、竹野内豊
138,キングコング 髑髏島の巨神,Kong: Skull Island,2017年,7,False,,,,アクション、アドベンチャー、ファンタジー,Jordan Vogt-Roberts,トム・ヒドルストン、サミュエル・Ｌ・ジャクソン
139,パイレーツ・オブ・カリビアン/呪われた海賊たち,Pirates of the Caribbean: The Curse of the BlackPearl,2003年,8,False,,,,アドベンチャー、ファンタジー、アクション,ゴア・ヴァービンスキー,ジョニー・デップ、ジェフリー・ラッシュ
140,パイレーツ・オブ・カリビアン/デッドマンズ・チェスト,Pirates of the Caribbean: Dead Man's Chest,2006年,8,False,,,,アドベンチャー、ファンタジー、アクション,ゴア・ヴァービンスキー,ジョニー・デップ、オーランド・ブルーム
141,パイレーツ・オブ・カリビアン/ワールド・エンド,Pirates of the Caribbean: At World's End,2007年,8,False,,,,アドベンチャー、ファンタジー、アクション,ゴア・ヴァービンスキー,ジョニー・デップ、ジェフリー・ラッシュ
142,パイレーツ・オブ・カリビアン/生命(いのち)の泉,Pirates of the Caribbean: On Stranger Tides,2011年,6,False,,,,,Rob Marshall,ジョニー・デップ、ペネロペ・クルス
143,パイレーツ・オブ・カリビアン最後の海賊,Pirates of the Caribbean: Dead Men Tell No Tales,2017年,7,False,,,,アドベンチャー、アクション、ファンタジー,Espen Sandberg,ジョニー・デップ、ハビエル・バルデム
